name,size,acc_number
"1. Legionella pneumophila plasmid pOfk55 DNA, complete sequence, strain: Ofk308",2584,LC215275.1
"2. Legionella pneumophila strain H3 plasmid pH3-D-14, complete sequence",103432,CP114577.1
"3. Legionella sp. 8cVS16 plasmid pVS16, partial sequence",23720,ON715015.1
"4. Legionella sp. 8cVS16 plasmid pVS16, partial sequence",9967,ON715014.1
"5. Legionella lytica strain PCM 2298 plasmid pLlyPCM2298_2, complete sequence",136522,CP071529.1
"6. Legionella lytica strain PCM 2298 plasmid pLlyPCM2298_1, complete sequence",373394,CP071528.1
"7. Legionella antarctica TUM19329 plasmid pTUM19329-2 DNA, complete sequence",35454,AP022841.1
"8. Legionella antarctica TUM19329 plasmid pTUM19329-1 DNA, nealry complete sequence",140878,AP022840.1
"9. Legionella anisa strain FDAARGOS_1480 plasmid unnamed3, complete sequence",143699,CP082855.1
"10. Legionella anisa strain FDAARGOS_1480 plasmid unnamed2, complete sequence",48353,CP082854.1
"11. Legionella anisa strain FDAARGOS_1480 plasmid unnamed1, complete sequence",138031,CP082853.1
"12. Legionella pneumophila strain FDAARGOS_1482 plasmid unnamed, complete sequence",52758,CP082849.1
13. Legionella longbeachae strain FDAARGOS_1481 plasmid unnamed,2647,CP082851.1
"14. Legionella sp. MW5194 plasmid unnamed1, complete sequence",161380,CP045733.1
"15. Legionella pneumophila subsp. pneumophila strain AW-13-4 plasmid unnamed, complete sequence",129883,CP061841.1
"16. Legionella sp. PC1000 plasmid pPC1000_1, complete sequence",68633,CP059403.1
"17. Legionella sp. PC1000 plasmid pPC1000_3, complete sequence",31534,CP059402.1
"18. Legionella sp. PC1000 plasmid pPC1000_2, complete sequence",67880,CP059401.1
"19. Legionella sp. PC997 plasmid pPC997_2, complete sequence",79080,CP059578.1
"20. Legionella sp. PC997 plasmid pPC997_1, complete sequence",150431,CP059577.1
"21. Legionella pneumophila strain Murcia-2001 4983 plasmid Mobile Element-1, complete sequence",30365,KT271770.1
"22. Legionella longbeachae strain B41211CHC plasmid pB41211CHC_76k, complete sequence",76153,CP045307.1
"23. Legionella longbeachae strain B1445CHC plasmid pB1445CHC_150k, complete sequence",150426,CP045305.1
